707 1 1 53.2 39.381 -2.6084
708 1 1 52.659 39.552 -1.7848
709 1 1 53.088 39.141 -2.589
710 1 1 53.894 39.616 -2.2341
711 1 1 53.789 40.429 -1.6617
712 1 1 53.124 39.701 -1.4945
713 1 1 53.139 38.903 -2.0971
714 1 1 52.339 39.312 -2.5368
715 1 1 53.19 38.98 -2.9435
716 1 1 52.685 38.135 -3.1235
717 1 1 52.284 37.45 -2.5158
718 1 1 52.775 37.514 -1.6466
719 1 1 52.081 36.828 -1.8681
720 1 1 52.01 36.531 -2.8202
721 1 1 51.76 36.978 -1.9614
722 1 1 51.237 37.761 -1.6252
723 1 1 51.985 37.31 -2.1122
724 1 1 51.794 38.235 -1.7826
725 1 1 51.908 37.325 -2.1817
726 1 1 52.36 36.798 -2.901
727 1 1 52.136 36.553 -3.8445
728 1 1 52.927 35.959 -3.6984
729 1 1 53.429 36.78 -3.4282
730 1 1 53.275 35.966 -2.8679
731 1 1 53.061 35.435 -3.6874
732 1 1 53.451 34.527 -3.8405
733 1 1 54.135 34.794 -3.1615
734 1 1 53.949 34.096 -3.8531
735 1 1 54.147 33.366 -3.199
736 1 1 53.961 32.408 -2.9794
737 1 1 54.883 32.747 -3.1667
738 1 1 54.419 31.941 -3.5351
739 1 1 53.886 31.999 -2.6906
740 1 1 53.482 32.174 -1.793
741 1 1 54.201 32.827 -2.0305
742 1 1 55.054 33.302 -1.8144
743 1 1 54.824 33.612 -2.7371
744 1 1 55.536 33.835 -2.0711
745 1 1 55.075 33.98 -1.1954
746 1 1 55.488 34.788 -0.77509
747 1 1 55.921 34.292 -1.5276
748 1 1 55.734 33.924 -2.4385
749 1 1 55.283 34.808 -2.5649
750 1 1 54.631 35.373 -2.0605
751 1 1 54.309 36.224 -2.4754
752 1 1 54.944 36.439 -3.2178
753 1 1 55.461 35.634 -3.5092
754 1 1 55.603 36.624 -3.5005
755 1 1 54.605 36.574 -3.5496
756 1 1 53.644 36.596 -3.8241
757 1 1 52.725 36.206 -3.7712
758 1 1 51.76 35.944 -3.8088
759 1 1 52.746 36.111 -3.8306
760 1 1 52.116 36.211 -3.0602
761 1 1 51.389 36.858 -2.8313
762 1 1 50.418 36.888 -3.0716
763 1 1 51.07 36.562 -2.3869
764 1 1 50.648 36.682 -1.4884
765 1 1 50.393 35.716 -1.5198
766 1 1 50.598 36.093 -2.4232
767 1 1 50.953 36.877 -2.9317
768 1 1 51.579 36.099 -2.8929
769 1 1 51.92 35.48 -3.6013
770 1 1 50.974 35.158 -3.6407
771 1 1 51.562 35.775 -3.1169
772 1 1 52.394 35.759 -2.5624
773 1 1 52.794 34.849 -2.4532
774 1 1 52.6 35.552 -3.1367
775 1 1 53.533 35.515 -2.7788
776 1 1 54.174 35.927 -2.1318
777 1 1 54.799 36.396 -2.7561
778 1 1 54.011 35.781 -2.7379
779 1 1 53.905 36.133 -3.6679
780 1 1 54.001 36.981 -3.1476
781 1 1 54.013 37.806 -2.5827
782 1 1 54.962 38.107 -2.4846
783 1 1 55.813 37.607 -2.646
784 1 1 56.418 37.549 -1.8518
785 1 1 56.127 38.292 -2.4546
786 1 1 57.005 37.923 -2.1497
787 1 1 57.109 37.326 -1.3545
788 1 1 56.68 36.973 -2.1857
789 1 1 57.262 36.181 -2.3696
790 1 1 56.566 36.891 -2.4758
791 1 1 56.783 37.326 -3.3495
792 1 1 55.895 36.92 -3.1354
793 1 1 56.538 36.54 -2.4704
794 1 1 56.342 35.745 -3.0452
795 1 1 56.016 34.813 -2.8869
796 1 1 55.06 34.535 -2.9769
797 1 1 55.459 34.004 -3.7239
798 1 1 56.058 33.259 -3.4312
799 1 1 56.733 33.987 -3.5558
800 1 1 57.405 34.647 -3.8902
801 1 1 57.975 33.828 -3.8172
802 1 1 57.485 33.797 -2.9457
803 1 1 56.503 33.906 -3.099
804 1 1 56.805 34.857 -3.0263
805 1 1 56.084 34.224 -3.3088
806 1 1 57.073 34.186 -3.1617
807 1 1 56.681 33.831 -2.3129
808 1 1 57.104 33.04 -1.8706
809 1 1 56.112 33.099 -1.7634
810 1 1 55.48 32.628 -2.3789
811 1 1 55.31 32.798 -1.4081
812 1 1 55.569 33.027 -2.3464
813 1 1 55.349 33.684 -3.0674
814 1 1 56.106 34.06 -3.6009
815 1 1 55.156 34.363 -3.6779
816 1 1 54.888 33.423 -3.8885
817 1 1 55.213 32.645 -3.3506
818 1 1 54.703 31.853 -3.6855
819 1 1 55.247 32.539 -3.2039
820 1 1 55.394 31.878 -2.4682
821 1 1 55.077 32.825 -2.5301
822 1 1 54.096 32.763 -2.712
823 1 1 54.469 33.621 -3.0659
824 1 1 54.023 34.165 -2.3546
825 1 1 54.465 35.045 -2.5273
826 1 1 54.316 34.1 -2.8178
827 1 1 53.694 34.861 -2.9964
828 1 1 54.604 34.482 -3.1632
829 1 1 54.667 35.155 -3.8999
830 1 1 54.129 34.341 -3.684
831 1 1 54.447 33.405 -3.8352
832 1 1 54.724 34.309 -3.5089
833 1 1 53.994 34.782 -3.0153
834 1 1 53.506 34.153 -2.41
835 1 1 52.675 34.156 -2.9664
836 1 1 52.874 34.433 -2.0262
837 1 1 52.615 34.424 -1.0604
838 1 1 52.07 33.988 -1.7765
839 1 1 52.769 34.413 -1.2023
840 1 1 53.441 34.576 -0.47943
841 1 1 53.371 35.086 -1.3364
842 1 1 53.534 35.151 -0.35199
843 1 1 53.643 34.932 0.61762
844 1 1 52.898 35.383 0.1274
845 1 1 52.871 36.381 0.06267
846 1 1 52.418 37.046 -0.52997
847 1 1 51.519 36.925 -0.95231
848 1 1 52.086 37.495 -0.35669
849 1 1 53.003 37.111 -0.47208
850 1 1 52.172 37.207 -1.0208
851 1 1 51.834 37.912 -0.39724
852 1 1 51.918 38.594 -1.124
853 1 1 52.826 38.175 -1.1056
854 1 1 53.19 37.857 -0.22967
855 1 1 53.457 38.622 0.35717
856 1 1 52.546 38.454 -0.019761
857 1 1 52.628 38.153 0.93019
858 1 1 52.44 37.195 1.147
859 1 1 53.153 37.6 0.5744
860 1 1 53.015 36.717 0.12606
861 1 1 52.071 36.952 0.35626
862 1 1 52.276 36.712 1.3053
863 1 1 51.59 35.988 1.3682
864 1 1 51.819 36.958 1.4495
865 1 1 51.336 37.832 1.3991
866 1 1 50.344 37.753 1.3008
867 1 1 49.478 37.262 1.3952
868 1 1 49.022 37.306 2.284
869 1 1 49.764 36.985 2.8734
870 1 1 48.942 37.55 2.7948
871 1 1 49.149 36.595 2.5784
872 1 1 49.641 37.461 2.6727
873 1 1 49.578 37.937 1.7959
874 1 1 49.244 37.419 2.5831
875 1 1 49.569 36.516 2.8621
876 1 1 49.181 35.645 3.1631
877 1 1 49.103 34.873 2.5319
878 1 1 49.061 35.8 2.9051
879 1 1 49.389 36.74 2.9979
880 1 1 48.93 36.645 3.8815
881 1 1 48.254 37.361 3.7088
882 1 1 48.679 37.675 2.86
883 1 1 48.515 36.689 2.8781
884 1 1 49.12 37.375 2.4733
885 1 1 49.169 37.775 1.558
886 1 1 48.62 36.939 1.5847
887 1 1 48.763 36.26 0.86445
888 1 1 49.731 36.507 0.91343
889 1 1 49.7 36.228 1.8733
890 1 1 48.773 35.902 2.0588
891 1 1 48.073 35.641 2.7236
892 1 1 48.178 34.674 2.4909
893 1 1 47.745 34.01 3.1007
894 1 1 48.456 34.511 3.5932
895 1 1 48.588 34.402 2.6079
896 1 1 48.921 34.556 3.5381
897 1 1 48.006 34.735 3.8988
898 1 1 48.818 34.338 3.4713
899 1 1 49.064 34.34 2.5021
900 1 1 48.398 34.843 3.0531
901 1 1 48.783 35.763 2.9747
902 1 1 49.17 36.417 3.625
903 1 1 50.034 36.304 3.1343
904 1 1 49.673 35.715 2.411
905 1 1 49.619 36.473 3.0606
906 1 1 50.407 36.951 3.4501
907 1 1 50.208 36.032 3.1092
908 1 1 49.923 35.18 2.6701
909 1 1 50.772 35.254 2.1464
910 1 1 50.936 35.872 1.3769
911 1 1 51.217 36.71 0.90968
912 1 1 50.337 37.154 0.73569
913 1 1 50.744 36.853 -0.12716
914 1 1 50.645 37.742 -0.5755
915 1 1 50.578 36.745 -0.63144
916 1 1 49.996 36.022 -1.004
917 1 1 49.217 36.641 -1.1003
918 1 1 49.789 37.386 -0.75745
919 1 1 50.479 38.066 -0.50937
920 1 1 50.703 38.942 -0.082385
921 1 1 50.12 39.688 0.24133
922 1 1 49.816 39.729 -0.71039
923 1 1 49.514 40.679 -0.62497
924 1 1 49.266 40.072 0.13015
925 1 1 49.441 40.372 -0.80766
926 1 1 49.877 39.77 -0.13799
927 1 1 50.797 39.776 -0.52945
928 1 1 51.764 39.73 -0.27947
929 1 1 51.435 39.152 -1.0262
930 1 1 51.397 39.52 -0.097156
931 1 1 52.394 39.582 -0.13863
932 1 1 51.97 38.677 -0.19213
933 1 1 51.926 38.241 -1.0907
934 1 1 51.909 39.189 -1.407
935 1 1 52.894 39.362 -1.4156
936 1 1 53.27 38.922 -0.60022
937 1 1 52.612 39.092 0.13347
938 1 1 51.896 38.72 0.72355
939 1 1 52.167 39.329 -0.0215
940 1 1 52.098 38.498 0.53067
941 1 1 52.806 38.399 -0.16909
942 1 1 52.65 38.297 -1.1516
943 1 1 52.979 38.822 -1.9364
944 1 1 52.974 38.034 -1.3202
945 1 1 53.737 37.477 -0.99333
946 1 1 53.913 38.438 -0.78047
947 1 1 54.564 38.243 -0.047441
948 1 1 53.936 38.855 -0.52747
949 1 1 53.397 39.347 -1.2115
950 1 1 52.469 39.109 -1.4976
951 1 1 52.512 40.086 -1.7073
952 1 1 51.615 39.839 -1.3393
953 1 1 52.003 39.009 -1.7409
954 1 1 53.001 39.069 -1.7267
955 1 1 52.31 39.556 -2.2597
956 1 1 51.844 38.951 -1.6137
957 1 1 52.33 39.71 -1.1786
958 1 1 51.964 40.479 -1.7027
959 1 1 52.657 41.179 -1.5349
960 1 1 52.819 42.131 -1.2757
961 1 1 53.249 41.486 -1.9075
962 1 1 53.83 40.847 -2.412
963 1 1 53.421 39.94 -2.3139
964 1 1 53.502 40.921 -2.4908
965 1 1 53.099 41.321 -1.6679
966 1 1 53.651 40.491 -1.7514
967 1 1 53.934 39.532 -1.7605
968 1 1 54.531 39.463 -2.5598
969 1 1 54.251 39.443 -1.6003
970 1 1 54.954 39.29 -0.9062
971 1 1 55.561 40.08 -0.82273
972 1 1 54.871 39.419 -0.53003
973 1 1 55.434 39.709 0.24389
974 1 1 55.867 38.828 0.052812
975 1 1 55.112 38.831 -0.60349
976 1 1 54.533 39.642 -0.52741
977 1 1 53.846 40.117 -1.0774
978 1 1 54.309 39.436 -1.6457
979 1 1 53.995 39.508 -0.69883
980 1 1 54.474 40.379 -0.80549
981 1 1 53.638 40.926 -0.84452
982 1 1 54.418 40.399 -0.50781
983 1 1 55.092 39.66 -0.50583
984 1 1 55.04 39.779 0.48575
985 1 1 54.996 40.166 1.4067
986 1 1 54.197 39.964 1.9725
987 1 1 54.249 39.084 1.501
988 1 1 54.081 40.019 1.8124
989 1 1 54.075 39.292 2.4987
990 1 1 54.333 38.389 2.842
991 1 1 55.039 38.578 3.5248
992 1 1 55.643 39.32 3.2324
993 1 1 55.45 38.701 2.4711
994 1 1 55.342 38.066 1.706
995 1 1 54.399 38.107 2.0368
996 1 1 54.633 37.672 1.1676
997 1 1 53.992 38.316 0.75001
998 1 1 54.271 37.402 1.0447
999 1 1 54.434 37.505 2.026
1000 1 1 53.506 37.635 1.6752
1001 1 1 53.383 36.65 1.8033
1002 1 1 53.364 35.948 1.0923
1003 1 1 53.101 35.647 0.17553
1004 1 1 53.595 35.021 0.77995
1005 1 1 54.118 34.169 0.74799
1006 1 1 53.834 33.66 -0.064379
1007 1 1 53.436 34.5 -0.43301
1008 1 1 53.329 35.242 -1.0944
1009 1 1 53.885 34.788 -0.39785
1010 1 1 54.854 35.031 -0.4176
1011 1 1 55.497 34.724 -1.1195
1012 1 1 55.123 34.248 -0.32366
1013 1 1 55.319 33.716 0.50049
1014 1 1 56.126 34.148 0.9033
1015 1 1 56.116 35.147 0.87648
1016 1 1 56.418 35.866 0.2496
1017 1 1 55.574 36.17 0.69141
1018 1 1 55.655 35.177 0.60575
1019 1 1 56.263 35.748 1.158
1020 1 1 56.24 35.537 0.18081
1021 1 1 55.28 35.781 0.31573
1022 1 1 54.911 35.89 1.2388
1023 1 1 55.109 35.977 2.2152
1024 1 1 54.675 35.168 1.8187
1025 1 1 54.811 34.188 1.9658
1026 1 1 55.212 34.733 1.2292
1027 1 1 54.543 34.202 1.7497
1028 1 1 53.693 34.113 1.2316
1029 1 1 53.175 33.283 1.0263
1030 1 1 52.926 33.578 1.9488
1031 1 1 53.444 34.366 2.2818
1032 1 1 54.206 34.887 2.6663
1033 1 1 53.712 34.899 1.7968
1034 1 1 53.586 34.771 0.81297
1035 1 1 52.687 34.396 1.0377
1036 1 1 52.1 35.034 1.5365
1037 1 1 52.555 35.273 2.3946
1038 1 1 52.427 35.144 1.4111
1039 1 1 52.366 36.099 1.1191
1040 1 1 53.028 35.37 0.94395
1041 1 1 52.362 34.813 1.4394
1042 1 1 53.279 34.486 1.667
1043 1 1 53.925 34.752 0.95222
1044 1 1 54.015 33.781 0.72977
1045 1 1 53.799 34.356 1.5194
1046 1 1 52.961 34.603 1.0317
1047 1 1 52.055 34.181 1.0205
1048 1 1 51.805 34.078 0.057695
1049 1 1 51.067 33.52 0.43805
1050 1 1 50.834 34.162 -0.29296
1051 1 1 50.994 34.695 -1.1235
1052 1 1 50.202 35.197 -1.4718
1053 1 1 50.901 35.233 -0.75761
1054 1 1 50.045 34.845 -1.0996
1055 1 1 50.619 34.225 -0.56381
1056 1 1 51.377 34.451 -1.1758
1057 1 1 50.84 34.158 -1.9671
1058 1 1 50.456 34.213 -2.8888
1059 1 1 50.532 35.106 -2.4461
1060 1 1 49.917 35.821 -2.1125
1061 1 1 50.657 35.903 -1.4458
1062 1 1 50.468 36.31 -0.55225
1063 1 1 49.963 35.563 -0.12075
1064 1 1 49.182 34.991 -0.37304
1065 1 1 48.918 35.207 0.56665
1066 1 1 49.741 34.814 0.97618
1067 1 1 49.352 33.894 0.99403
1068 1 1 49.643 34.358 0.15798
1069 1 1 49.109 34.424 1.0004
1070 1 1 49.548 33.531 1.1004
1071 1 1 49.468 34.491 0.83198
1072 1 1 50.387 34.786 0.57266
1073 1 1 50.426 33.839 0.88954
1074 1 1 50.807 33.717 -0.027024
1075 1 1 49.901 33.843 0.37841
1076 1 1 50.83 33.498 0.2416
1077 1 1 51.354 33.407 1.088
1078 1 1 51.822 33.65 1.938
1079 1 1 52.521 33.606 2.6522
1080 1 1 52.593 33.539 3.6473
1081 1 1 51.825 34.169 3.7669
1082 1 1 51.946 33.533 3.004
1083 1 1 51.09 33.065 2.784
1084 1 1 50.861 32.829 3.7283
1085 1 1 50.951 33.314 2.8583
1086 1 1 50.297 33.96 3.2515
1087 1 1 50.935 34.61 3.6635
1088 1 1 50.428 34.478 2.812
1089 1 1 50.564 33.982 1.9544
1090 1 1 50.526 34.707 1.266
1091 1 1 51.5 34.71 1.4936
1092 1 1 50.711 34.431 0.94621
1093 1 1 50.618 33.703 0.26702
1094 1 1 51.565 33.95 0.060686
1095 1 1 51.293 34.832 -0.32577
1096 1 1 51.528 33.889 -0.56244
1097 1 1 51.335 34.821 -0.25533
1098 1 1 50.639 34.876 -0.97114
1099 1 1 50.785 35.568 -0.26363
1100 1 1 51.671 35.121 -0.13561
1101 1 1 51.84 35.48 0.78254
1102 1 1 51.173 35.113 1.4316
1103 1 1 51.026 35.413 2.3741
1104 1 1 50.183 34.918 2.5836
1105 1 1 50.267 34.808 1.5933
1106 1 1 50.8 34.219 2.2012
1107 1 1 50.45 34.166 3.1365
1108 1 1 50.959 34.704 2.4653
1109 1 1 50.594 33.863 2.8633
1110 1 1 51.375 34.281 3.3265
1111 1 1 51.251 33.325 3.0622
1112 1 1 50.358 33.092 2.6769
1113 1 1 51.083 33.123 3.3656
1114 1 1 52.012 32.931 3.0506
1115 1 1 52.585 32.59 3.7959
1116 1 1 52.266 31.656 3.6387
1117 1 1 52.359 32.65 3.5829
1118 1 1 52.176 31.718 3.2686
1119 1 1 52.861 31.026 3.0414
1120 1 1 53.412 31.825 2.8034
1121 1 1 53.258 32.582 3.4386
1122 1 1 53.18 33.573 3.5472
1123 1 1 52.658 34.363 3.8703
1124 1 1 52.943 33.836 3.0693
1125 1 1 52.78 34.475 2.3174
1126 1 1 52.31 33.61 2.4916
1127 1 1 51.626 33.365 3.1788
1128 1 1 52.131 32.878 2.4666
1129 1 1 51.142 32.731 2.4637
1130 1 1 51.272 32.273 1.5842
1131 1 1 51.467 32.044 2.5379
1132 1 1 50.796 31.597 3.1296
1133 1 1 50.725 30.642 3.4159
1134 1 1 51.508 31.147 3.7789
1135 1 1 51.073 30.381 3.3058
1136 1 1 50.122 30.661 3.4324
1137 1 1 50.649 29.908 3.8256
1138 1 1 50.104 29.709 3.0112
1139 1 1 49.778 30.647 3.1247
1140 1 1 49.079 30.177 2.5854
1141 1 1 49.538 30.807 1.959
1142 1 1 48.935 31.602 2.0216
1143 1 1 49.858 31.218 1.9875
1144 1 1 49.551 32.07 2.4121
1145 1 1 48.946 31.535 3.0018
1146 1 1 48.867 31.772 2.0336
1147 1 1 48.198 31.484 1.3482
1148 1 1 48.452 32.44 1.2035
1149 1 1 47.545 32.019 1.1972
1150 1 1 48.25 31.601 1.77
1151 1 1 48.764 32.031 2.5125
1152 1 1 48.852 32.815 1.8984
1153 1 1 48.967 31.842 1.6972
1154 1 1 48.888 30.877 1.945
1155 1 1 49.261 30.882 1.0171
1156 1 1 49.925 31.18 0.33077
1157 1 1 50.504 31.602 1.0285
1158 1 1 50.322 30.716 1.4556
1159 1 1 49.949 30.519 2.3621
1160 1 1 50.519 29.833 2.8142
1161 1 1 50.785 29.024 3.3393
1162 1 1 50.977 29.968 3.6066
1163 1 1 50.023 29.781 3.8383
1164 1 1 49.83 30.309 3.0113
1165 1 1 49.184 29.548 2.9476
1166 1 1 48.411 29.414 2.3278
1167 1 1 48.334 29.104 1.3802
1168 1 1 48.172 28.149 1.1345
1169 1 1 47.975 27.782 0.22533
1170 1 1 47.226 27.378 -0.30035
1171 1 1 47.042 27.808 0.5838
1172 1 1 47.946 27.381 0.60092
1173 1 1 48.311 28.223 0.20354
1174 1 1 48.693 27.777 1.0131
1175 1 1 48.53 26.798 1.1326
1176 1 1 48.259 27.76 1.1408
1177 1 1 48.108 26.929 1.6759
1178 1 1 47.876 27.581 2.398
1179 1 1 47.31 27.107 3.0724
1180 1 1 48.3 27.251 3.0602
1181 1 1 47.764 26.689 2.4299
1182 1 1 47.498 27.209 3.2419
1183 1 1 46.962 27.735 2.5822
1184 1 1 47.483 28.349 3.1752
1185 1 1 47.821 27.562 2.6583
1186 1 1 47.156 26.852 2.8907
1187 1 1 47.318 27.624 2.2759
1188 1 1 47.922 27.9 1.5284
1189 1 1 48.628 28.596 1.4012
1190 1 1 48.158 28.168 0.62961
1191 1 1 48.523 27.33 1.0353
1192 1 1 48.898 26.96 1.8856
1193 1 1 48.617 27.375 1.02
1194 1 1 48.295 27.57 1.9462
1195 1 1 47.801 26.813 2.3743
1196 1 1 48.411 27.281 3.0138
1197 1 1 48.894 26.462 2.7019
1198 1 1 48.131 26.307 2.074
1199 1 1 49.086 26.164 2.3341
1200 1 1 49.099 26.969 1.741
1201 1 1 49.267 26.016 1.996
1202 1 1 49.789 26.851 1.8178
1203 1 1 49.408 27.771 1.9107
1204 1 1 49.683 27.399 2.7975
1205 1 1 50.438 27.7 3.3813
1206 1 1 51.06 28.004 2.6602
1207 1 1 50.837 27.095 3.0125
1208 1 1 50.912 27.91 2.4373
1209 1 1 51.066 27.019 2.8644
1210 1 1 51.455 27.6 2.1494
1211 1 1 50.871 27.459 2.949
1212 1 1 51.394 26.614 2.8415
1213 1 1 50.988 27.107 3.6104
1214 1 1 51.842 26.601 3.4949
1215 1 1 52.191 27.526 3.3459
1216 1 1 51.852 28.154 2.6455
1217 1 1 51.015 27.683 2.9252
1218 1 1 51.273 26.781 3.271
1219 1 1 50.283 26.639 3.2362
1220 1 1 49.841 25.754 3.3803
1221 1 1 50.454 25.051 3.0195
1222 1 1 50.24 24.774 2.0827
1223 1 1 50.967 24.616 2.7505
1224 1 1 51.622 23.878 2.588
1225 1 1 51.061 23.144 2.2053
1226 1 1 51.134 22.608 1.364
1227 1 1 50.804 22.788 0.43738
1228 1 1 49.933 22.991 -0.010788
1229 1 1 49.842 23.207 -0.98302
1230 1 1 49.823 24.144 -0.63434
1231 1 1 50.805 24.272 -0.49179
1232 1 1 50.1 24.839 -0.91926
1233 1 1 49.943 24.251 -1.7128
1234 1 1 49.056 24.182 -2.1683
1235 1 1 49.181 25.169 -2.0725
1236 1 1 49.546 24.239 -2.0471
1237 1 1 50.36 24.427 -1.4972
1238 1 1 49.404 24.397 -1.7922
1239 1 1 48.496 23.987 -1.7144
1240 1 1 47.74 23.349 -1.8619
1241 1 1 47.15 23.76 -2.5576
1242 1 1 46.813 23.679 -1.6198
1243 1 1 47.769 23.394 -1.5486
1244 1 1 46.846 23.012 -1.509
1245 1 1 47.633 22.89 -0.90422
1246 1 1 47.376 21.935 -1.0538
1247 1 1 47.24 21.619 -1.9926
1248 1 1 47.639 21.743 -2.9007
1249 1 1 47.729 20.775 -3.136
1250 1 1 48.55 20.923 -3.6871
1251 1 1 47.927 21.105 -2.9261
1252 1 1 48.882 21.338 -3.1118
1253 1 1 49.331 20.593 -3.605
1254 1 1 48.425 20.907 -3.8892
1255 1 1 48.887 21.794 -3.8679
1256 1 1 49.074 22.737 -3.5948
1257 1 1 48.641 22.113 -2.9448
1258 1 1 49.6 22.393 -2.9954
1259 1 1 49.261 22.322 -2.0572
1260 1 1 48.728 22.827 -1.3777
1261 1 1 48.352 23.439 -0.6821
1262 1 1 48.826 22.99 0.075335
1263 1 1 48.904 21.994 0.022446
1264 1 1 48.811 21.399 0.82066
1265 1 1 49.333 20.58 0.58057
1266 1 1 49.529 20.362 1.5364
1267 1 1 49.827 21.143 0.98799
1268 1 1 50.612 21.736 1.1675
1269 1 1 50.883 21.985 0.23766
1270 1 1 51.355 21.464 0.94957
1271 1 1 51.4 22.129 0.20391
1272 1 1 50.572 21.62 0.44223
1273 1 1 49.704 22.056 0.20446
1274 1 1 49.274 21.465 -0.47876
1275 1 1 50.214 21.705 -0.23617
1276 1 1 49.639 22.401 0.1935
1277 1 1 48.945 23.097 0.011887
1278 1 1 49.171 23.739 0.74442
1279 1 1 49.67 24.54 1.0747
1280 1 1 48.79 24.14 0.8198
1281 1 1 48.22 23.32 0.87202
1282 1 1 48.698 22.795 0.16811
1283 1 1 48.205 23.609 -0.13857
1284 1 1 49.04 24.158 -0.10485
1285 1 1 49.247 23.32 -0.60868
1286 1 1 49.681 22.438 -0.79279
1287 1 1 49.544 21.795 -1.5466
1288 1 1 50.013 20.961 -1.2552
1289 1 1 50.143 21.074 -0.27017
1290 1 1 50.14 20.299 -0.90162
1291 1 1 50.555 20.175 -1.8028
1292 1 1 50.303 20.335 -2.757
1293 1 1 49.924 20.449 -3.6754
1294 1 1 50.85 20.485 -3.2996
1295 1 1 49.895 20.541 -3.0084
1296 1 1 50.831 20.294 -2.7572
1297 1 1 50.596 20.732 -3.6251
1298 1 1 51.534 20.436 -3.4427
1299 1 1 50.542 20.366 -3.334
1300 1 1 50.705 21.264 -2.9252
1301 1 1 51.14 20.39 -3.1416
1302 1 1 50.219 20.279 -3.5127
1303 1 1 49.36 20.326 -3.0026
1304 1 1 49.172 21.279 -2.767
1305 1 1 49.292 20.311 -2.5479
1306 1 1 48.7 21.071 -2.8177
1307 1 1 49.594 20.85 -2.4263
1308 1 1 49.663 21.265 -3.3334
1309 1 1 50.016 21.406 -2.4087
1310 1 1 50.006 20.412 -2.5168
1311 1 1 50.774 20.973 -2.2077
1312 1 1 50.248 20.125 -2.2779
1313 1 1 50.715 20.125 -1.394
1314 1 1 51.31 20.33 -0.61634
1315 1 1 50.394 20.687 -0.80168
1316 1 1 49.864 20.259 -1.5334
1317 1 1 49.691 21.002 -2.1792
1318 1 1 49.314 21.5 -2.96
1319 1 1 50.254 21.484 -3.3013
1320 1 1 49.801 21.635 -2.4225
1321 1 1 50.154 20.997 -1.7384
1322 1 1 50.879 20.709 -2.3644
1323 1 1 50.099 20.674 -1.739
1324 1 1 50.109 21.106 -0.83735
1325 1 1 50.457 21.605 -1.6313
1326 1 1 49.705 21.271 -1.063
1327 1 1 50.055 21.835 -0.31558
1328 1 1 50.742 21.325 0.20144
1329 1 1 50.068 20.613 0.0058443
1330 1 1 50.206 21.123 -0.84315
1331 1 1 50.655 21.701 -0.16243
1332 1 1 50.803 21.036 -0.89436
1333 1 1 50.917 21.525 -1.7594
1334 1 1 50.575 22.461 -1.8426
1335 1 1 51.323 22.983 -2.2515
1336 1 1 50.725 22.21 -2.4631
1337 1 1 50.145 23.007 -2.2984
1338 1 1 50.426 22.936 -1.3414
1339 1 1 50.726 22.446 -0.5228
1340 1 1 51.271 22.759 0.25539
1341 1 1 50.992 22.744 1.2155
1342 1 1 50.984 22.097 1.9776
1343 1 1 50.76 21.145 1.7688
1344 1 1 50.425 20.231 1.9995
1345 1 1 49.895 21.034 1.7261
1346 1 1 50.375 21.8 1.2986
1347 1 1 49.487 21.381 1.4878
1348 1 1 49.668 21.005 2.3966
1349 1 1 48.682 21.139 2.4946
1350 1 1 48.593 20.965 3.4752
1351 1 1 48.033 21.712 3.8345
1352 1 1 47.128 22.078 3.6165
1353 1 1 46.687 22.975 3.5946
1354 1 1 46.108 22.37 3.0477
1355 1 1 46.599 22.682 3.8611
1356 1 1 46.532 23.535 3.3445
1357 1 1 46.734 24.44 2.9683
1358 1 1 46.996 25.148 3.624
1359 1 1 47.271 26.081 3.3949
1360 1 1 48.091 25.869 2.8633
1361 1 1 48.714 25.221 3.2998
1362 1 1 49.302 25.126 2.496
1363 1 1 49.083 24.165 2.322
1364 1 1 48.481 23.371 2.402
1365 1 1 48.912 22.544 2.0423
1366 1 1 48.285 22.443 1.2698
1367 1 1 47.34 22.768 1.3081
1368 1 1 46.374 22.89 1.0806
1369 1 1 46.845 22.218 1.6518
1370 1 1 47.714 21.77 1.4407
1371 1 1 47.341 21.558 2.3437
1372 1 1 46.902 22.081 1.6129
1373 1 1 46.321 21.277 1.7406
1374 1 1 47.18 21.442 2.2251
1375 1 1 46.412 21.039 2.7228
1376 1 1 47.349 20.69 2.7563
1377 1 1 48.255 20.495 3.1295
1378 1 1 49.125 20.978 3.0267
1379 1 1 48.185 20.707 3.2354
1380 1 1 49.134 20.958 3.0441
1381 1 1 49.245 21.874 3.4302
1382 1 1 50.076 21.378 3.6829
1383 1 1 50.315 20.424 3.862
1384 1 1 49.497 20.999 3.8316
1385 1 1 50.035 21.63 3.2729
1386 1 1 49.174 22.134 3.2088
1387 1 1 49.648 21.597 2.5111
1388 1 1 50.322 21.357 3.21
1389 1 1 50.68 20.497 2.8455
1390 1 1 50.096 20.21 2.0857
1391 1 1 50.559 21.094 2.1499
1392 1 1 49.726 20.556 2.0181
1393 1 1 50.645 20.941 2.115
1394 1 1 51.341 20.663 2.7767
1395 1 1 50.529 20.156 2.4882
1396 1 1 49.766 20.696 2.8421
1397 1 1 49.757 20.232 3.7279
1398 1 1 50.625 20.637 3.4383
1399 1 1 51.005 21.484 3.8117
1400 1 1 51.647 20.886 3.3319
1401 1 1 50.852 21.446 3.565
1402 1 1 51.442 20.667 3.777
1403 1 1 52.254 21.069 3.3538
1404 1 1 51.455 21.247 2.7794
1405 1 1 50.763 21.317 2.061
1406 1 1 50.843 21.736 2.9656
1407 1 1 51.696 21.682 2.447
